CCS PCH C Compiler, Version 5.015, 5967               07-jul-17 00:06

               Filename:   F:\usuarios\alumno\Escritorio\Velocista\Velocista_2017_pic.lst

               ROM used:   8710 bytes (27%)
                           Largest free fragment is 24058
               RAM used:   174 (8%) at main() level
                           232 (11%) worst case
               Stack used: 6 locations
               Stack size: 31
.................... // Description : returns the arcsine value of the value x. 
.................... // Date : N/A 
.................... // 
.................... float32 asin(float32 x) 
.................... { 
....................    float32 r; 
....................  
....................    r = ASIN_COS(x, 0); 
....................    return(r); 
.................... } 
.................... //Overloaded functions for asin() for PCD 
.................... // Overloaded function asin() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 asin(float48 x) 
.................... { 
....................    float48 r; 
....................  
....................    r = ASIN_COS(x, 0); 
....................    return(r); 
.................... } 
....................  
.................... // Overloaded function asin() for data type - Float64 
.................... float64 asin(float64 x) 
.................... { 
....................    float64 r; 
....................  
....................    r = ASIN_COS(x, 0); 
....................    return(r); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float acos(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the arccosine value of the value x. 
.................... // Date : N/A 
.................... // 
.................... float32 acos(float32 x) 
.................... { 
....................    float32 r; 
....................  
....................    r = ASIN_COS(x, 1); 
....................    return(r); 
.................... } 
.................... //Overloaded functions for acos() for PCD 
.................... // Overloaded function acos() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 acos(float48 x) 
.................... { 
....................    float48 r; 
....................  
....................    r = ASIN_COS(x, 1); 
....................    return(r); 
.................... } 
....................  
.................... // Overloaded function acos() for data type - Float64 
.................... float64 acos(float64 x) 
.................... { 
....................    float64 r; 
....................  
....................    r = ASIN_COS(x, 1); 
....................    return(r); 
.................... } 
.................... #endif 
....................  
.................... float32 const pat[4] = {0.17630401, 5.6710795, 22.376096, 19.818457}; 
.................... float32 const qat[4] = {1.0000000,  11.368190, 28.982246, 19.818457}; 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float atan(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the arctangent value of the value x. 
.................... // Date : N/A 
.................... // 
.................... float32 atan(float32 x) 
.................... { 
....................    float32 y, res, r; 
....................    int1 s, flag; 
....................  
....................    s = 0; 
....................    flag = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y > 1.0) 
....................    { 
....................       y = 1.0/y; 
....................       flag = 1; 
....................    } 
....................  
....................    res = pat[0]*y*y + pat[1]; 
....................    res = res*y*y + pat[2]; 
....................    res = res*y*y + pat[3]; 
....................  
....................    r = qat[0]*y*y + qat[1]; 
....................    r = r*y*y + qat[2]; 
....................    r = r*y*y + qat[3]; 
....................  
....................    res = y*res/r; 
....................  
....................  
....................    if (flag)                              // for |x| > 1 
....................       res = PI_DIV_BY_TWO - res; 
....................    if (s) 
....................       res = -res; 
....................  
....................    return(res); 
.................... } 
.................... //Overloaded functions for atan() for PCD 
.................... // Overloaded function atan() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 atan(float48 x) 
.................... { 
....................    float48 y, res, r; 
....................    int1 s, flag; 
....................  
....................    s = 0; 
....................    flag = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y > 1.0) 
....................    { 
....................       y = 1.0/y; 
....................       flag = 1; 
....................    } 
....................  
....................    res = pat[0]*y*y + pat[1]; 
....................    res = res*y*y + pat[2]; 
....................    res = res*y*y + pat[3]; 
....................  
....................    r = qat[0]*y*y + qat[1]; 
....................    r = r*y*y + qat[2]; 
....................    r = r*y*y + qat[3]; 
....................  
....................    res = y*res/r; 
....................  
....................  
....................    if (flag)                              // for |x| > 1 
....................       res = PI_DIV_BY_TWO - res; 
....................    if (s) 
....................       res = -res; 
....................  
....................    return(res); 
.................... } 
....................  
.................... float64 pat_64[6]={0.999999999999999,2.249923645595566,1.771541617806449, 
....................                    0.579678874003185,0.072162702162882,0.002281100141660}; 
....................  
.................... float64 qat_64[6]={2.583256978928510,2.432627277466967,1.016760379885393, 
....................                    0.182482977188688,0.011155377971690,0.000100013019160}; 
.................... // Overloaded function atan() for data type - Float64 
.................... float64 atan(float64 x) 
.................... { 
....................    float64 y,y2, res, r; 
....................    int1 s, flag; 
....................  
....................    s = 0; 
....................    flag = 0; 
....................    y = x; 
....................  
....................    if (x < 0) 
....................    { 
....................       s = 1; 
....................       y = -y; 
....................    } 
....................  
....................    if (y > 1.0) 
....................    { 
....................       y = 1.0/y; 
....................       flag = 1; 
....................    } 
....................    y2 = y*y; 
....................    res = pat_64[5]*y2 + pat_64[4]; 
....................    res = res*y2 + pat_64[3]; 
....................    res = res*y2 + pat_64[2]; 
....................    res = res*y2 + pat_64[1]; 
....................    res = res*y2 + pat_64[0]; 
....................  
....................    r = qat_64[5]*y2 + qat_64[4]; 
....................    r = r*y2 + qat_64[3]; 
....................    r = r*y2 + qat_64[2]; 
....................    r = r*y2 + qat_64[1]; 
....................    r = r*y2 + qat_64[0]; 
....................    r = r*y2 + 1.0; 
....................  
....................    res = y*res/r; 
....................  
....................  
....................    if (flag)                              // for |x| > 1 
....................       res = PI_DIV_BY_TWO - res; 
....................    if (s) 
....................       res = -res; 
....................  
....................    return(res); 
.................... } 
.................... #endif 
....................  
.................... ///////////////////////////////////////////////////////////////////////////// 
.................... //   float atan2(float y, float x) 
.................... ///////////////////////////////////////////////////////////////////////////// 
.................... // Description :computes the principal value of arc tangent of y/x, using the 
.................... // signs of both the arguments to determine the quadrant of the return value 
.................... // Returns : returns the arc tangent of y/x. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 atan2(float32 y,float32 x) 
.................... { 
....................    float32 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
.................... //Overloaded functions for atan2() for PCD 
.................... // Overloaded function atan2() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 atan2(float48 y,float48 x) 
.................... { 
....................    float48 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
....................  
.................... // Overloaded function atan2() for data type - Float64 
.................... float64 atan2(float64 y,float64 x) 
.................... { 
....................    float64 z; 
....................    int1 sign; 
....................    unsigned int8 quad; 
....................    sign=0; 
....................    quad=0; //quadrant 
....................    quad=((y<=0.0)?((x<=0.0)?3:4):((x<0.0)?2:1)); 
....................    if(y<0.0) 
....................    { 
....................       sign=1; 
....................       y=-y; 
....................    } 
....................    if(x<0.0) 
....................    { 
....................       x=-x; 
....................    } 
....................    if (x==0.0) 
....................    { 
....................       if(y==0.0) 
....................       { 
....................       #ifdef _ERRNO 
....................       { 
....................          errno=EDOM; 
....................       } 
....................       #endif 
....................       } 
....................       else 
....................       { 
....................          if(sign) 
....................          { 
....................          return (-(PI_DIV_BY_TWO)); 
....................          } 
....................          else 
....................          { 
....................          return (PI_DIV_BY_TWO); 
....................          } 
....................       } 
....................    } 
....................    else 
....................    { 
....................       z=y/x; 
....................       switch(quad) 
....................       { 
....................          case 1: 
....................          { 
....................             return atan(z); 
....................             break; 
....................          } 
....................          case 2: 
....................          { 
.................... //            return (atan(z)+PI_DIV_BY_TWO);  //2L3122 
....................             return (PI-atan(z)); 
....................             break; 
....................          } 
....................          case 3: 
....................          { 
....................             return (atan(z)-PI); 
....................             break; 
....................          } 
....................          case 4: 
....................          { 
....................             return (-atan(z)); 
....................             break; 
....................          } 
....................       } 
....................    } 
.................... } 
.................... #endif 
....................  
.................... //////////////////// Hyperbolic functions //////////////////// 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float cosh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic cosine value of x 
.................... // Returns : returns the hyperbolic cosine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 cosh(float32 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for cosh() for PCD 
.................... // Overloaded function cosh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 cosh(float48 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function cosh() for data type - Float64 
.................... float64 cosh(float64 x) 
.................... { 
....................    return ((exp(x)+exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float sinh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic sine value of x 
.................... // Returns : returns the hyperbolic sine value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 sinh(float32 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... //Overloaded functions for sinh() for PCD 
.................... // Overloaded function sinh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 sinh(float48 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
....................  
.................... // Overloaded function sinh() for data type - Float48 
.................... float64 sinh(float64 x) 
.................... { 
....................  
....................    return ((exp(x) - exp(-x))*0.5); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float tanh(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : Computes the hyperbolic tangent value of x 
.................... // Returns : returns the hyperbolic tangent value of x 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 tanh(float32 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... //Overloaded functions for tanh() for PCD 
.................... // Overloaded function tanh() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 tanh(float48 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
....................  
.................... // Overloaded function tanh() for data type - Float64 
.................... float64 tanh(float64 x) 
.................... { 
....................    return(sinh(x)/cosh(x)); 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float frexp(float x, signed int *exp) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : breaks a floating point number into a normalized fraction and an integral 
.................... // power of 2. It stores the integer in the signed int object pointed to by exp. 
.................... // Returns : returns the value x, such that x is a double with magnitude in the interval 
.................... // [1/2,1) or zero, and value equals x times 2 raised to the power *exp.If value is zero, 
.................... // both parts of the result are zero. 
.................... // Date : N/A 
.................... // 
....................  
.................... #define LOG2 .30102999566398119521 
.................... #define LOG2_INV 3.32192809488736234787 
.................... float32 frexp(float32 x, signed int8 *exp) 
.................... { 
....................    float32 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... //Overloaded functions for frexp() for PCD 
.................... // Overloaded function frexp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 frexp(float48 x, signed int8 *exp) 
.................... { 
....................    float48 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... // Overloaded function frexp() for data type - Float64 
.................... float64 frexp(float64 x, signed int8 *exp) 
.................... { 
....................    float64 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
.................... #endif 
....................  
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... //   float ldexp(float x, signed int *exp) 
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... // Description : multiplies a floating point number by an integral power of 2. 
.................... // Returns : returns the value of x times 2 raised to the power exp. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 ldexp(float32 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... //Overloaded functions for ldexp() for PCD 
.................... // Overloaded function ldexp() for data type - Float48 
....................  
.................... #if defined(__PCD__) 
.................... float48 ldexp(float48 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... // Overloaded function ldexp() for data type - Float64 
.................... float64 ldexp(float64 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... #endif 
....................  
.................... #endif 
....................  
.................... #BYTE PORTA = 0xF80 // 
.................... #BYTE PORTB = 0xF81 // 
.................... #FUSES XT,MCLR,NOWDT,NOBROWNOUT, NOLVP, NOXINST //Fuses para la configuracion del pic. 
.................... #use delay(crystal=20000000)                     //Cristal de 20Mhz 
.................... #use rs232(baud=9600, xmit=PIN_C6, rcv=PIN_C7)   //Configuracion de la comunicacion Serial. 
*
1458:  BTFSS  F9E.4
145A:  BRA    1458
145C:  MOVWF  FAD
145E:  RETURN 0
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... //Defino los nombres de los Sensores. 
.................... int16 RUIDO=100; 
....................  
.................... #define borde_izq 4 
.................... #define med_izq 5 
.................... #define cent_izq 3 
.................... #define cent_der 2 
.................... #define med_der 1 
.................... #define borde_der 0 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... #define pulsador_start PIN_B0 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... //Variables para: Salidas de pwm (CP1 y CP2). 
.................... int16 duty=226; 
.................... int16 pwm_m_izq; 
.................... int16 pwm_m_der;int16 curvas=0; 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... //Variables necesarias para la comunicacion Serial. 
.................... //(MostrarINT32() y MostrarFLOAT()) 
.................... int32 aux32,num,den; 
.................... int8 aux,temp; 
.................... char TablaNumeros[10]={'0','1','2','3','4','5','6','7','8','9'}; 
.................... float auxfloat; 
.................... ////////////////////////////////////////////////////////////////////////////////// 
.................... //Variables necesarias para la lectura de los sensores opticos. 
.................... int puntero; 
.................... float value, sensor[6]; 
.................... float sensor_valor_min[6]; 
.................... float sensor_valor_max[6]; 
.................... ///////////////////////////////////////////////////////////////////////////////// 
.................... //Variables para:  Control PID 
.................... float set_point=3.5; //Referencia. 
....................  
.................... float numerador; 
.................... float denominador; 
.................... float promedio; 
.................... float promedio_anterior; 
.................... float error; 
.................... float integral; 
.................... float derivativo; 
.................... float Pid; 
.................... float error_anterior; 
.................... int16 pwm; 
.................... int16 ganancia_pwm=50; 
....................  
.................... float valor_max=5; 
.................... float valor_min=2; 
.................... ////////////////////////////////////////////////////////////////////////////////// 
.................... // Variable para definir el estado del Robot. 
.................... int1 en_carrera=0; 
....................  
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... void MostrarINT32 (int32 valor) 
.................... { 
....................    aux32 = valor; 
1460:  MOVFF  B3,11
1464:  MOVFF  B2,10
1468:  MOVFF  B1,0F
146C:  MOVFF  B0,0E
....................    temp=0; 
1470:  CLRF   1B
....................    if(aux32 >= 100000) 
1472:  MOVF   11,F
1474:  BNZ   1490
1476:  MOVF   10,W
1478:  SUBLW  00
147A:  BC    14E2
147C:  XORLW  FF
147E:  BNZ   1490
1480:  MOVF   0F,W
1482:  SUBLW  85
1484:  BC    14E2
1486:  XORLW  FF
1488:  BNZ   1490
148A:  MOVF   0E,W
148C:  SUBLW  9F
148E:  BC    14E2
....................    { 
....................       while(aux32 >= 100000) 
1490:  MOVF   11,F
1492:  BNZ   14AE
1494:  MOVF   10,W
1496:  SUBLW  00
1498:  BC    14C2
149A:  XORLW  FF
149C:  BNZ   14AE
149E:  MOVF   0F,W
14A0:  SUBLW  85
14A2:  BC    14C2
14A4:  XORLW  FF
14A6:  BNZ   14AE
14A8:  MOVF   0E,W
14AA:  SUBLW  9F
14AC:  BC    14C2
....................       { 
....................          aux32 = aux32 - 100000; 
14AE:  MOVLW  A0
14B0:  SUBWF  0E,F
14B2:  MOVLW  86
14B4:  SUBWFB 0F,F
14B6:  MOVLW  01
14B8:  SUBWFB 10,F
14BA:  MOVLW  00
14BC:  SUBWFB 11,F
....................          temp++; 
14BE:  INCF   1B,F
14C0:  BRA    1490
....................       } 
....................       if(temp>9) temp = 0; 
14C2:  MOVF   1B,W
14C4:  SUBLW  09
14C6:  BC    14CA
14C8:  CLRF   1B
....................       //centena = temp;       // Actualizo la centena a mostrar 
....................       putc(TablaNumeros[temp]); 
14CA:  CLRF   03
14CC:  MOVF   1B,W
14CE:  ADDLW  1C
14D0:  MOVWF  FE9
14D2:  MOVLW  00
14D4:  ADDWFC 03,W
14D6:  MOVWF  FEA
14D8:  MOVFF  FEF,B4
14DC:  MOVF   xB4,W
14DE:  RCALL  1458
....................       temp = 0; 
14E0:  CLRF   1B
....................    } 
....................    if(aux32 >= 10000)  // Valor entre 10000 y 65535 (maximo valor admitido por int16)  
14E2:  MOVF   11,F
14E4:  BNZ   14FA
14E6:  MOVF   10,F
14E8:  BNZ   14FA
14EA:  MOVF   0F,W
14EC:  SUBLW  26
14EE:  BC    1590
14F0:  XORLW  FF
14F2:  BNZ   14FA
14F4:  MOVF   0E,W
14F6:  SUBLW  0F
14F8:  BC    1590
....................    { 
....................       while(aux32 >= 10000) 
14FA:  MOVF   11,F
14FC:  BNZ   1512
14FE:  MOVF   10,F
1500:  BNZ   1512
1502:  MOVF   0F,W
1504:  SUBLW  26
1506:  BC    1524
1508:  XORLW  FF
150A:  BNZ   1512
150C:  MOVF   0E,W
150E:  SUBLW  0F
1510:  BC    1524
....................       { 
....................          aux32 = aux32 - 10000; 
1512:  MOVLW  10
1514:  SUBWF  0E,F
1516:  MOVLW  27
1518:  SUBWFB 0F,F
151A:  MOVLW  00
151C:  SUBWFB 10,F
151E:  SUBWFB 11,F
....................          temp++; 
1520:  INCF   1B,F
1522:  BRA    14FA
....................       } 
....................       if(temp>9) temp = 0; 
1524:  MOVF   1B,W
1526:  SUBLW  09
1528:  BC    152C
152A:  CLRF   1B
....................       //centena = temp;       // Actualizo la centena a mostrar 
....................       putc(TablaNumeros[temp]); 
152C:  CLRF   03
152E:  MOVF   1B,W
1530:  ADDLW  1C
1532:  MOVWF  FE9
1534:  MOVLW  00
1536:  ADDWFC 03,W
1538:  MOVWF  FEA
153A:  MOVFF  FEF,B4
153E:  MOVF   xB4,W
1540:  RCALL  1458
....................       temp = 0; 
1542:  CLRF   1B
....................       while(aux32 >= 1000) 
1544:  MOVF   11,F
1546:  BNZ   155C
1548:  MOVF   10,F
154A:  BNZ   155C
154C:  MOVF   0F,W
154E:  SUBLW  02
1550:  BC    156E
1552:  XORLW  FF
1554:  BNZ   155C
1556:  MOVF   0E,W
1558:  SUBLW  E7
155A:  BC    156E
....................       { 
....................          aux32 = aux32 - 1000; 
155C:  MOVLW  E8
155E:  SUBWF  0E,F
1560:  MOVLW  03
1562:  SUBWFB 0F,F
1564:  MOVLW  00
1566:  SUBWFB 10,F
1568:  SUBWFB 11,F
....................          temp++; 
156A:  INCF   1B,F
156C:  BRA    1544
....................       } 
....................       if(temp>9) temp = 0; 
156E:  MOVF   1B,W
1570:  SUBLW  09
1572:  BC    1576
1574:  CLRF   1B
....................       //centena = temp;       // Actualizo la centena a mostrar 
....................       putc(TablaNumeros[temp]); 
1576:  CLRF   03
1578:  MOVF   1B,W
157A:  ADDLW  1C
157C:  MOVWF  FE9
157E:  MOVLW  00
1580:  ADDWFC 03,W
1582:  MOVWF  FEA
1584:  MOVFF  FEF,B4
1588:  MOVF   xB4,W
158A:  RCALL  1458
....................       temp = 0; 
158C:  CLRF   1B
....................    }     
158E:  BRA    15F2
....................    else if (aux32 >= 1000)     // Valor entre 1000 y 9999 
1590:  MOVF   11,F
1592:  BNZ   15A8
1594:  MOVF   10,F
1596:  BNZ   15A8
1598:  MOVF   0F,W
159A:  SUBLW  02
159C:  BC    15F2
159E:  XORLW  FF
15A0:  BNZ   15A8
15A2:  MOVF   0E,W
15A4:  SUBLW  E7
15A6:  BC    15F2
....................    { 
....................       while(aux32 >= 1000) 
15A8:  MOVF   11,F
15AA:  BNZ   15C0
15AC:  MOVF   10,F
15AE:  BNZ   15C0
15B0:  MOVF   0F,W
15B2:  SUBLW  02
15B4:  BC    15D2
15B6:  XORLW  FF
15B8:  BNZ   15C0
15BA:  MOVF   0E,W
15BC:  SUBLW  E7
15BE:  BC    15D2
....................       { 
....................          aux32 = aux32 - 1000; 
15C0:  MOVLW  E8
15C2:  SUBWF  0E,F
15C4:  MOVLW  03
15C6:  SUBWFB 0F,F
15C8:  MOVLW  00
15CA:  SUBWFB 10,F
15CC:  SUBWFB 11,F
....................          temp++; 
15CE:  INCF   1B,F
15D0:  BRA    15A8
....................       } 
....................       if(temp>9) temp = 0; 
15D2:  MOVF   1B,W
15D4:  SUBLW  09
15D6:  BC    15DA
15D8:  CLRF   1B
....................       //centena = temp;       // Actualizo la centena a mostrar 
....................       putc(TablaNumeros[temp]); 
15DA:  CLRF   03
15DC:  MOVF   1B,W
15DE:  ADDLW  1C
15E0:  MOVWF  FE9
15E2:  MOVLW  00
15E4:  ADDWFC 03,W
15E6:  MOVWF  FEA
15E8:  MOVFF  FEF,B4
15EC:  MOVF   xB4,W
15EE:  RCALL  1458
....................       temp = 0; 
15F0:  CLRF   1B
....................    } 
....................     
....................    while(aux32 >= 100) 
15F2:  MOVF   11,F
15F4:  BNZ   1604
15F6:  MOVF   10,F
15F8:  BNZ   1604
15FA:  MOVF   0F,F
15FC:  BNZ   1604
15FE:  MOVF   0E,W
1600:  SUBLW  63
1602:  BC    1614
....................    { 
....................       aux32 = aux32 - 100; 
1604:  MOVLW  64
1606:  SUBWF  0E,F
1608:  MOVLW  00
160A:  SUBWFB 0F,F
160C:  SUBWFB 10,F
160E:  SUBWFB 11,F
....................       temp++; 
1610:  INCF   1B,F
1612:  BRA    15F2
....................    } 
....................    if(temp>9) temp = 0; 
1614:  MOVF   1B,W
1616:  SUBLW  09
1618:  BC    161C
161A:  CLRF   1B
....................    //centena = temp;       // Actualizo la centena a mostrar 
....................    putc(TablaNumeros[temp]); 
161C:  CLRF   03
161E:  MOVF   1B,W
1620:  ADDLW  1C
1622:  MOVWF  FE9
1624:  MOVLW  00
1626:  ADDWFC 03,W
1628:  MOVWF  FEA
162A:  MOVFF  FEF,B4
162E:  MOVF   xB4,W
1630:  RCALL  1458
....................    temp = 0; 
1632:  CLRF   1B
....................              
....................    while(aux32 >= 10) 
1634:  MOVF   11,F
1636:  BNZ   1646
1638:  MOVF   10,F
163A:  BNZ   1646
163C:  MOVF   0F,F
163E:  BNZ   1646
1640:  MOVF   0E,W
1642:  SUBLW  09
1644:  BC    1656
....................    { 
....................       aux32 = aux32-10; 
1646:  MOVLW  0A
1648:  SUBWF  0E,F
164A:  MOVLW  00
164C:  SUBWFB 0F,F
164E:  SUBWFB 10,F
1650:  SUBWFB 11,F
....................       temp++; 
1652:  INCF   1B,F
1654:  BRA    1634
....................    } 
....................    if(temp>9) temp = 0; 
1656:  MOVF   1B,W
1658:  SUBLW  09
165A:  BC    165E
165C:  CLRF   1B
....................    putc(TablaNumeros[temp]); 
165E:  CLRF   03
1660:  MOVF   1B,W
1662:  ADDLW  1C
1664:  MOVWF  FE9
1666:  MOVLW  00
1668:  ADDWFC 03,W
166A:  MOVWF  FEA
166C:  MOVFF  FEF,B4
1670:  MOVF   xB4,W
1672:  RCALL  1458
....................    temp = 0; 
1674:  CLRF   1B
....................    while(aux32 >= 1) 
